Null Hypothesis: UMD has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-14.54126, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(UMD),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
UMD(-1),-0.674008,0.046351,-14.54126,0.0000
,,,,
R-squared,0.337533,    Mean dependent var,,-9.26E-05
Adjusted R-squared,0.337533,    S.D. dependent var,,0.050945
S.E. of regression,0.041465,    Akaike info criterion,,-3.525518
Sum squared resid,0.713540,    Schwarz criterion,,-3.515829
Log likelihood,734.3077,    Hannan-Quinn criter.,,-3.521687
Durbin-Watson stat,1.955473,,,
,,,,
