Null Hypothesis: ERUS15 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.07730, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS15),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS15(-1),-0.884061,0.048904,-18.07730,0.0000
C,1.016964,0.501540,2.027684,0.0432
@TREND(1980M10),-0.000112,0.002072,-0.054172,0.9568
,,,,
R-squared,0.441735,    Mean dependent var,,-0.009207
Adjusted R-squared,0.439032,    S.D. dependent var,,6.774882
S.E. of regression,5.074239,    Akaike info criterion,,6.093416
Sum squared resid,10633.88,    Schwarz criterion,,6.122483
Log likelihood,-1264.430,    Hannan-Quinn criter.,,6.104909
F-statistic,163.3961,    Durbin-Watson stat,,1.986650
Prob(F-statistic),0.000000,,,
,,,,
