Null Hypothesis: ERUS25 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-19.36399, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS25),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS25(-1),-0.951792,0.049153,-19.36399,0.0000
C,0.921278,0.498398,1.848478,0.0652
@TREND(1980M10),-0.000958,0.002063,-0.464284,0.6427
,,,,
R-squared,0.475866,    Mean dependent var,,-0.002043
Adjusted R-squared,0.473328,    S.D. dependent var,,6.960394
S.E. of regression,5.051309,    Akaike info criterion,,6.084357
Sum squared resid,10537.99,    Schwarz criterion,,6.113425
Log likelihood,-1262.546,    Hannan-Quinn criter.,,6.095851
F-statistic,187.4833,    Durbin-Watson stat,,1.998829
Prob(F-statistic),0.000000,,,
,,,,
