Null Hypothesis: ERUS20 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.51466, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS20),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS20(-1),-0.852566,0.048677,-17.51466,0.0000
C,0.904698,0.500533,1.807470,0.0714
@TREND(1980M10),-0.000758,0.002070,-0.366150,0.7144
,,,,
R-squared,0.426206,    Mean dependent var,,-0.002500
Adjusted R-squared,0.423427,    S.D. dependent var,,6.677055
S.E. of regression,5.070048,    Akaike info criterion,,6.091763
Sum squared resid,10616.32,    Schwarz criterion,,6.120830
Log likelihood,-1264.087,    Hannan-Quinn criter.,,6.103256
F-statistic,153.3851,    Durbin-Watson stat,,1.984196
Prob(F-statistic),0.000000,,,
,,,,
