Null Hypothesis: ERUS6 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.46262, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS6),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS6(-1),-0.903431,0.048933,-18.46262,0.0000
C,-0.238506,0.687227,-0.347055,0.7287
@TREND(1980M10),0.003055,0.002860,1.068320,0.2860
,,,,
R-squared,0.452163,    Mean dependent var,,-0.010409
Adjusted R-squared,0.449510,    S.D. dependent var,,9.427888
S.E. of regression,6.995020,    Akaike info criterion,,6.735459
Sum squared resid,20208.22,    Schwarz criterion,,6.764527
Log likelihood,-1397.976,    Hannan-Quinn criter.,,6.746953
F-statistic,170.4372,    Durbin-Watson stat,,1.988865
Prob(F-statistic),0.000000,,,
,,,,
