Null Hypothesis: ERUS4 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-16.85333, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS4),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS4(-1),-0.815043,0.048361,-16.85333,0.0000
C,0.759806,0.504660,1.505579,0.1329
@TREND(1980M10),0.000226,0.002088,0.108226,0.9139
,,,,
R-squared,0.407494,    Mean dependent var,,0.001058
Adjusted R-squared,0.404624,    S.D. dependent var,,6.629362
S.E. of regression,5.115255,    Akaike info criterion,,6.109517
Sum squared resid,10806.49,    Schwarz criterion,,6.138584
Log likelihood,-1267.780,    Hannan-Quinn criter.,,6.121010
F-statistic,142.0194,    Durbin-Watson stat,,1.987935
Prob(F-statistic),0.000000,,,
,,,,
