Null Hypothesis: ERUS13 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.24092, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS13),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS13(-1),-0.892523,0.048930,-18.24092,0.0000
C,0.558880,0.472221,1.183513,0.2373
@TREND(1980M10),0.000999,0.001959,0.509750,0.6105
,,,,
R-squared,0.446181,    Mean dependent var,,-0.007837
Adjusted R-squared,0.443499,    S.D. dependent var,,6.430188
S.E. of regression,4.796854,    Akaike info criterion,,5.980983
Sum squared resid,9503.052,    Schwarz criterion,,6.010051
Log likelihood,-1241.044,    Hannan-Quinn criter.,,5.992476
F-statistic,166.3657,    Durbin-Watson stat,,1.991275
Prob(F-statistic),0.000000,,,
,,,,
