Null Hypothesis: ERUS12 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.90317, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS12),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS12(-1),-0.873914,0.048813,-17.90317,0.0000
C,0.586037,0.521978,1.122723,0.2622
@TREND(1980M10),0.000753,0.002165,0.347894,0.7281
,,,,
R-squared,0.436964,    Mean dependent var,,-0.001418
Adjusted R-squared,0.434238,    S.D. dependent var,,7.050189
S.E. of regression,5.302954,    Akaike info criterion,,6.181590
Sum squared resid,11614.10,    Schwarz criterion,,6.210658
Log likelihood,-1282.771,    Hannan-Quinn criter.,,6.193084
F-statistic,160.2617,    Durbin-Watson stat,,1.986897
Prob(F-statistic),0.000000,,,
,,,,
