Null Hypothesis: ERUS3 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.25599, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS3),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS3(-1),-0.837663,0.048543,-17.25599,0.0000
C,0.650834,0.538791,1.207954,0.2278
@TREND(1980M10),0.000289,0.002233,0.129497,0.8970
,,,,
R-squared,0.418942,    Mean dependent var,,-0.003558
Adjusted R-squared,0.416128,    S.D. dependent var,,7.158662
S.E. of regression,5.470042,    Akaike info criterion,,6.243635
Sum squared resid,12357.52,    Schwarz criterion,,6.272703
Log likelihood,-1295.676,    Hannan-Quinn criter.,,6.255128
F-statistic,148.8861,    Durbin-Watson stat,,1.998449
Prob(F-statistic),0.000000,,,
,,,,
